0,0,0,0,0
0.001,0.5,0.5,0.5,0.5
0.002,1,1,1,1
0.003,1.5,1.5,1.5,1.5
0.004,2,2,2,2
0.005,2.5,2.5,2.5,2.5
0.006,3,3,3,3
0.007,3.5,3.5,3.5,3.5
0.008,4,4,4,4
0.009,4.5,4.5,4.5,4.5
0.01,5,5,5,5
0.011,5.5,5.5,5.5,5.5
0.012,6,6,6,6
0.013,6.5,6.5,6.5,6.5
0.014,7,7,7,7
0.015,7.5,7.5,7.5,7.5
0.016,8,8,8,8
0.017,8.5,8.5,8.5,8.5
0.018,9,9,9,9
0.019,9.5,9.5,9.5,9.5
0.02,10,10,10,10
0.021,10.5,10.5,10.5,10.5
0.022,11,11,11,11
0.023,11.5,11.5,11.5,11.5
0.024,12,12,12,12
0.025,12.5,12.5,12.5,12.5
0.026,13,13,13,13
0.027,13.5,13.5,13.5,13.5
0.028,14,14,14,14
0.029,14.5,14.5,14.5,14.5
0.03,15,15,15,15
0.031,15.5,15.5,15.5,15.5
0.032,16,16,16,16
0.033,16.5,16.5,16.5,16.5
0.034,17,17,17,17
0.035,17.5,17.5,17.5,17.5
0.036,18,18,18,18
0.037,18.5,18.5,18.5,18.5
0.038,19,19,19,19
0.039,19.5,19.5,19.5,19.5
0.04,20,20,20,20
0.041,20.5,20.5,20.5,20.5
0.042,21,21,21,21
0.043,21.5,21.5,21.5,21.5
0.044,22,22,22,22
0.045,22.5,22.5,22.5,22.5
0.046,23,23,23,23
0.047,23.5,23.5,23.5,23.5
0.048,24,24,24,24
0.049,24.5,24.5,24.5,24.5
0.05,25,25,25,25
0.051,25.5,25.5,25.5,25.5
0.052,26,26,26,26
0.053,26.5,26.5,26.5,26.5
0.054,27,27,27,27
0.055,27.5,27.5,27.5,27.5
0.056,28,28,28,28
0.057,28.5,28.5,28.5,28.5
0.058,29,29,29,29
0.059,29.5,29.5,29.5,29.5
0.06,30,30,30,30
0.061,30.5,30.5,30.5,30.5
0.062,31,31,31,31
0.063,31.5,31.5,31.5,31.5
0.064,32,32,32,32
0.065,32.5,32.5,32.5,32.5
0.066,33,33,33,33
0.067,33.5,33.5,33.5,33.5
0.068,34,34,34,34
0.069,34.5,34.5,34.5,34.5
0.07,35,35,35,35
0.071,35.5,35.5,35.5,35.5
0.072,36,36,36,36
0.073,36.5,36.5,36.5,36.5
0.074,37,37,37,37
0.075,37.5,37.5,37.5,37.5
0.076,38,38,38,38
0.077,38.5,38.5,38.5,38.5
0.078,39,39,39,39
0.079,39.5,39.5,39.5,39.5
0.08,40,40,40,40
0.081,40.5,40.5,40.5,40.5
0.082,41,41,41,41
0.083,41.5,41.5,41.5,41.5
0.084,42,42,42,42
0.085,42.5,42.5,42.5,42.5
0.086,43,43,43,43
0.087,43.5,43.5,43.5,43.5
0.088,44,44,44,44
0.089,44.5,44.5,44.5,44.5
0.09,45,45,45,45
0.091,45.5,45.5,45.5,45.5
0.092,46,46,46,46
0.093,46.5,46.5,46.5,46.5
0.094,47,47,47,47
0.095,47.5,47.5,47.5,47.5
0.096,48,48,48,48
0.097,48.5,48.5,48.5,48.5
0.098,49,49,49,49
0.099,49.5,49.5,49.5,49.5
0.1,50,50,50,50
0.101,50.5,50.5,50.5,50.5
0.102,51,51,51,51
0.103,51.5,51.5,51.5,51.5
0.104,52,52,52,52
0.105,52.5,52.5,52.5,52.5
0.106,53,53,53,53
0.107,53.5,53.5,53.5,53.5
0.108,54,54,54,54
0.109,54.5,54.5,54.5,54.5
0.11,55,55,55,55
0.111,55.5,55.5,55.5,55.5
0.112,56,56,56,56
0.113,56.5,56.5,56.5,56.5
0.114,57,57,57,57
0.115,57.5,57.5,57.5,57.5
0.116,58,58,58,58
0.117,58.5,58.5,58.5,58.5
0.118,59,59,59,59
0.119,59.5,59.5,59.5,59.5
0.12,60,60,60,60
0.121,60.5,60.5,60.5,60.5
0.122,61,61,61,61
0.123,61.5,61.5,61.5,61.5
0.124,62,62,62,62
0.125,62.5,62.5,62.5,62.5
0.126,63,63,63,63
0.127,63.5,63.5,63.5,63.5
0.128,64,64,64,64
0.129,64.5,64.5,64.5,64.5
0.13,65,65,65,65
0.131,65.5,65.5,65.5,65.5
0.132,66,66,66,66
0.133,66.5,66.5,66.5,66.5
0.134,67,67,67,67
0.135,67.5,67.5,67.5,67.5
0.136,68,68,68,68
0.137,68.5,68.5,68.5,68.5
0.138,69,69,69,69
0.139,69.5,69.5,69.5,69.5
0.14,70,70,70,70
0.141,70.5,70.5,70.5,70.5
0.142,71,71,71,71
0.143,71.5,71.5,71.5,71.5
0.144,72,72,72,72
0.145,72.5,72.5,72.5,72.5
0.146,73,73,73,73
0.147,73.5,73.5,73.5,73.5
0.148,74,74,74,74
0.149,74.5,74.5,74.5,74.5
0.15,75,75,75,75
0.151,75.5,75.5,75.5,75.5
0.152,76,76,76,76
0.153,76.5,76.5,76.5,76.5
0.154,77,77,77,77
0.155,77.5,77.5,77.5,77.5
0.156,78,78,78,78
0.157,78.5,78.5,78.5,78.5
0.158,79,79,79,79
0.159,79.5,79.5,79.5,79.5
0.16,80,80,80,80
0.161,80.5,80.5,80.5,80.5
0.162,81,81,81,81
0.163,81.5,81.5,81.5,81.5
0.164,82,82,82,82
0.165,82.5,82.5,82.5,82.5
0.166,83,83,83,83
0.167,83.5,83.5,83.5,83.5
0.168,84,84,84,84
0.169,84.5,84.5,84.5,84.5
0.17,85,85,85,85
0.171,85.5,85.5,85.5,85.5
0.172,86,86,86,86
0.173,86.5,86.5,86.5,86.5
0.174,87,87,87,87
0.175,87.5,87.5,87.5,87.5
0.176,88,88,88,88
0.177,88.5,88.5,88.5,88.5
0.178,89,89,89,89
0.179,89.5,89.5,89.5,89.5
0.18,90,90,90,90
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
